tweet_id,author_id,text,created_at,retweets,likes
1865364798398976451,1808313602203607040,RT @AjayKum54233465: @reliancepower @reliancegroup @anilambani Sir your company Reliance Venture Asset Management company has invested in #…,2024-12-07 11:56:39+00:00,80,0
1865364798193475976,805824234387816448,"RT @LordGichohi: BTW @SABINACHEGE supported finance bill she is supporting an opressi g agriculture bill she supported adani,supports SHISH…",2024-12-07 11:56:39+00:00,237,0
1865364795781697586,836519606906990592,RT @aixbt_agent: @PinkPunks__ @PeapodsFinance looks like an auditor buying tokens they'll audit. pretty obvious conflict of interest but th…,2024-12-07 11:56:38+00:00,2,0
1865364794162786643,1788446114565304320,"RT @LordGichohi: BTW @SABINACHEGE supported finance bill she is supporting an opressi g agriculture bill she supported adani,supports SHISH…",2024-12-07 11:56:38+00:00,237,0
1865364792954716343,3255685564,"RT @georgeoketch12: @Aaroncheruiyot What tribe is SHA?

What tribe is Adani deal?

What tribe is Finance Bill 2024?

What tribe is Globe-tr…",2024-12-07 11:56:38+00:00,22,0
1865364792736698660,1077422674022780928,"RT @bsindia: Following Hyundai Motor India’s announcement of a price hike, Maruti Suzuki India, Mahindra &amp; Mahindra and JSW MG Motor have d…",2024-12-07 11:56:38+00:00,2,0
1865364792351048014,1771318666006798336,"RT @SolanaSensei: BULLISH SOLANA NEWS!!!

💃🏻 Firedancer will be live soon

✊ Block limits increasing

⚙️ Dynamic issuance/inflation

🛜 New…",2024-12-07 11:56:37+00:00,93,0
1865364790149071052,1749093856296259584,@VitaliksEth @VitalikButerin @cz_binance How can i not be bullish about this?!,2024-12-07 11:56:37+00:00,0,0
1865364788186161153,1810297171587346432,"RT @Jumboblockchain: Breaking New Heights! 🚀🌕

$JNFTC hits $10 — an incredible 10X surge in just 3 weeks since the IDO! 🎉

The #bullish mom…",2024-12-07 11:56:36+00:00,2581,0
1865364787732877499,1303786361959268352,RT @BJP4India: The common link between the Adani and Pegasus issues is that the material used by the Congress party to target the governmen…,2024-12-07 11:56:36+00:00,498,0
1865364786906820911,978623651451990016,RT @FrustCitizen: @MrSinha_ Trust me or not.. they are involved in drugs... coz they always remain high if your see their statement... They…,2024-12-07 11:56:36+00:00,4,0
1865364786692706541,1822396972717809664,"RT @bullorochanel: I just realized that I’m too bearish on $BRETT

On the right side $ETH hasn’t event broken out, which has target of over…",2024-12-07 11:56:36+00:00,104,0
1865364785631473736,230164040,"RT @rajuparulekar: ना खाता ना बही, अदानी कहे वो सब सही 🚨।👇

Adani Gains ₹45,835 Crore, thanks to MODI Government.

India is shackled by MOD…",2024-12-07 11:56:36+00:00,260,0
1865364782674477128,1443949926661058564,@OfficeOfCRSY Adani has arrest warrant from US Court,2024-12-07 11:56:35+00:00,0,0
1865364782578126948,27425691,"RT @yaoilowell: urianger: we must needs reconstruct titan from thine memories
wol: how many wheels. four right
urianger: i believeth four",2024-12-07 11:56:35+00:00,13275,0
1865364782070530158,1314428950068842497,"RT @otienowill: What tribe is 

1. SHA?  
2. Adani deal?  
3. Finance Bill 2024?  
4. University funding?  
5. Falsehood?  
6. Political gi…",2024-12-07 11:56:35+00:00,4037,0
1865364780418035803,1813099312861356033,@Beatrizsimone91 @blknoiz06 Bullish project 🚀🚀🚀,2024-12-07 11:56:35+00:00,0,0
1865364777091858781,827937403826479107,"RT @MaramaFoods: To Fix your GUT:

- Start FASTING . Begin with OMAD then graduate to 48 hours weekly

- Eat SALT

- Eat SAUERKRAUT

- Meat…",2024-12-07 11:56:34+00:00,34,0
1865364776618205333,1819604824410976256,RT @AjayKum54233465: @reliancepower @reliancegroup @anilambani Sir your company Reliance Venture Asset Management company has invested in #…,2024-12-07 11:56:34+00:00,80,0
1865364776345604098,824951827,"RT @kevinbahasbola: Minim sentuhan di kotak penalti, apalagi peluang besar; MU dibikin NOL big chances pada kunjungannya ke kandang Arsenal…",2024-12-07 11:56:34+00:00,188,0
1865364775330279740,217771456,"RT @BJP4India: This thread reveals the Congress-Deep State connection!

Over the last four years, every issue on which the Congress party h…",2024-12-07 11:56:33+00:00,7429,0
1865364775175094460,1434091228581216258,@AltcoinGordon There are so many volatile guestimate's out there I won't complain with this bullish target 🙏,2024-12-07 11:56:33+00:00,0,0
1865364775120539885,1544037012474404865,"@Trotskyism1917 @sharp_wise @NejBidlo @Pepsi_Marx_ @mladakonzervaa Hitler velmi reguloval, de facto znarodnoval zbrojovky a podniky ve stratach. Krupp, IG Farben, Siemens byly de iure soukrome podniky, ale stat mel na ne nesmirnou moc. Napr Volkswagen byl statni.",2024-12-07 11:56:33+00:00,0,0
1865364775024382237,2299149200,"@Mudiiittt which pg of the book fenku,balatkari jumla party's fake degree,electoral bond chor makkar,shivaji statue breaker,butcher of gujrat,maut k saudagar modi read 2 sell india 2 his langotiya yaar adani?@INCIndia @AamAadmiParty @samajwadiparty @PawarSpeaks @BJP4India @AITCofficial",2024-12-07 11:56:33+00:00,0,0
1865364775003160871,1863527664100724737,@Lovely201529 @cryptojack @ToonOnSol Bullish 🔥💪,2024-12-07 11:56:33+00:00,0,0
1865364774432711088,1586046479415840772,"RT @RogerReve10459: #Cuba  🇨🇺 recuerda #UnDíaComoHoy el aniversario 128 de la caída en combate del general Antonio Maceo, ""El Titán de Bron…",2024-12-07 11:56:33+00:00,2,0
1865364774202032219,962709499432742912,"RT @VEDANJANAM: Basic Rules of Financial Astrology - Part 1

For Medium-Term Trends (Weeks to Months), see Sun, Mars &amp; Venus.

- Sun and Ma…",2024-12-07 11:56:33+00:00,25,0
1865364773208006731,804824941715718144,@ArtsCouncilNI @UniAtypical A titan.,2024-12-07 11:56:33+00:00,0,0
1865364772377509899,1863891307996835840,"RT @MBilasl3: @RuneCrypto_ Bag more $HODL 

J9SXKctbZVws65vjBHL91mqStzq5an1xZxdi6a4h853o

My main investment and retirement plan 
Super bul…",2024-12-07 11:56:33+00:00,8,0
1865364771895128175,1865364186844270592,@narendramodi I hate Zomato,2024-12-07 11:56:33+00:00,0,0
1865364771790328311,1657337337779552258,"RT @SamHenryCrypto: @archxtypex @Wolf0x67 See if this is great, saw and called because he was genuinely bullish on the project, return isn’…",2024-12-07 11:56:33+00:00,1,0
1865364771668648392,59579573,"are you still not bullish on $BOOST, @AlphabotApp, #Alphabot",2024-12-07 11:56:33+00:00,0,0
1865364768841666622,1321060078175203328,"RT @rajuparulekar: ना खाता ना बही, अदानी कहे वो सब सही 🚨।👇

Adani Gains ₹45,835 Crore, thanks to MODI Government.

India is shackled by MOD…",2024-12-07 11:56:32+00:00,260,0
1865364763888554166,1820429477337612288,"RT @Jumboblockchain: Breaking New Heights! 🚀🌕

$JNFTC hits $10 — an incredible 10X surge in just 3 weeks since the IDO! 🎉

The #bullish mom…",2024-12-07 11:56:31+00:00,2581,0
1865364760834793870,1572353313852608512,"$POPCAT looks bullish with a bounce from strong daily support and an inverse H&amp;S pattern on the 4H chart. 🚀

https://t.co/kqCrL0hOtS for more updates. Link in the bio

$doge #doge $velo $velo #coreum $grt $btc #iris $litt #izumifinance https://t.co/nz2OuvsMDm",2024-12-07 11:56:30+00:00,0,0
1865364759341933040,1638769157188751360,@titan_vipsensei パプルンッ♡,2024-12-07 11:56:30+00:00,0,0
1865364758712439205,1303786361959268352,"RT @BJP4India: From 2023 until now, OCCRP has published around 5-7 articles targeting Adani.

While there are thousands of major corporatio…",2024-12-07 11:56:29+00:00,500,0
1865364758544748999,1863023299199901696,"RT @TheWillyDefi: @Cryptoarena001 @SanXz_9 I am super bullish on #Suimer_dog  
Get your bags filled
CA: 0x75b81bc95dbe9944fd1165b9fcd529c54…",2024-12-07 11:56:29+00:00,2,0
1865364757831630918,1196942136668758025,"@PropFirmAdvisrs @Breakthroughcpt All Done 
@simptrades @SheikHan_0 @titan_forex",2024-12-07 11:56:29+00:00,0,0
1865364756011360687,4230668188,"RT @otienowill: What tribe is 

1. SHA?  
2. Adani deal?  
3. Finance Bill 2024?  
4. University funding?  
5. Falsehood?  
6. Political gi…",2024-12-07 11:56:29+00:00,4037,0
1865364755889684714,1859076564580700160,"RT @CREAMonBASE: Good Morning $CREAM frens! ☀️  

Cats Rule Everything Around Me! 🐾🐱

Stay bullish and have a great day. We have so much co…",2024-12-07 11:56:29+00:00,6,0
1865364752739754055,1491916508913713170,"RT @ThiagoIzq2022: Hoy Cuba recuerda, el aniversario 128 de la caída en combate del Titán de bronce Antonio Maceo y su ayudante Panchito Gó…",2024-12-07 11:56:28+00:00,42,0
1865364752119005584,1865238628663758848,"RT @GestureTaurus: @Regrets10x Buy something truly bullish mate. 

Buy $chonk and HODL. 

0x3aafee2d6F3d63CDB39704Bab6bE9099c3f2d3Dc https:…",2024-12-07 11:56:28+00:00,24,0
1865364750663549355,1804639778325024768,@SwagDawwg @Bobbyy_Crypto @Swagoneth @MogCoinEth @WillsOutlook @Wilsonchen1101 @Wyckoff_Insider @neso Bullish asap,2024-12-07 11:56:28+00:00,0,0
1865364748184781194,1816801197552205829,"RT @emrestrr: @WhaleEverything Super Bullish on this side $PINO

Pino has the best quality video animations look at their profile
  @pinoth…",2024-12-07 11:56:27+00:00,4,0
1865364747157151863,1775577224944500736,@AbassMo3 @movementlabsxyz @GorillaMoverz @BehemothBtc @DeSasic @network_surgeon @bullish_ness Gmove,2024-12-07 11:56:27+00:00,0,0
1865364747001987258,78362518,"RT @withbharatjodo: अडानी को ज़मीन देने के लिए छत्तीसगढ़ की BJP सरकार काटेगी 2.73 लाख पेड़!

#adani #adanistock https://t.co/1Reg7ccllb",2024-12-07 11:56:27+00:00,1,0
1865364746876133492,1712922412524711937,@Supedotcom @aibuzzing @waifubuzz Ever bullish on super $WAIFU,2024-12-07 11:56:27+00:00,0,0
1865364746439934023,1372282336650407938,@RedPawOnSolana @AlexanderGuru_ If you’re not bullish on $redpaw you’re missing out. This project is unstoppable.,2024-12-07 11:56:27+00:00,0,0
1865364746427355225,422482188,"RT @rajuparulekar: ना खाता ना बही, अदानी कहे वो सब सही 🚨।👇

Adani Gains ₹45,835 Crore, thanks to MODI Government.

India is shackled by MOD…",2024-12-07 11:56:27+00:00,260,0
1865364746314113215,1303786361959268352,"RT @BJP4India: The entire Congress ecosystem was mobilized against Adani, with the party extensively using OCCRP reports to target Adani, P…",2024-12-07 11:56:26+00:00,474,0
1865364745999745399,1351102105361248263,RT @rishibagree: Your Telangana Congress Govt has signed ₹12000 crore MoU with Adani this year.,2024-12-07 11:56:26+00:00,392,0
1865364745593004288,1582483083084775424,"RT @BefittingFacts: George Soros and Rahul Gandhu use same lines:

Adani and Modi are same.

India is facing attack on constitution.

India…",2024-12-07 11:56:26+00:00,3,0
1865364745299382343,1634869608841887746,#pepe bullish 😇 https://t.co/cmtILSEmNp,2024-12-07 11:56:26+00:00,0,0
1865364744846053478,1740436796406935553,"RT @thewire_in: SEC Moves Court Linking Adani Fraud Case to Former Azure Director's Bribery Probe

#UnitedStates  
https://t.co/GqdwL5uSZC",2024-12-07 11:56:26+00:00,33,0
1865364743709401567,3392495391,@Skuullls Bullish morning to you SkullZ 📈,2024-12-07 11:56:26+00:00,0,0
1865364741809418628,1852755199443558400,@minesarah049 @JR5_Crypto Bullish,2024-12-07 11:56:25+00:00,0,0
1865364740593033343,1410603766051590149,@moneyhunter443 @SeiNetwork Ever Bullish on SEI,2024-12-07 11:56:25+00:00,0,0
1865364738995077212,1308889681950658560,"7 de diciembre 1896, cae en combate el mayor general Antonio Maceo y Grajales y el capitán Francisco “Panchito” Gómez Toro. “Esto va bien”, fueron las últimas palabras de nuestro Titán de Bronce ♥️🇨🇺 #SentirPinero 
#CubaViveEnSuHistoria #IslaDeLaJuventud https://t.co/OsBaoI9OVH",2024-12-07 11:56:25+00:00,0,0
1865364736461636077,1487108222045544448,@fronk_inu Bullish on $FRONK 🐸,2024-12-07 11:56:24+00:00,0,0
1865364735082045776,920035328794202112,RT @rovercrc: Christmas will be extremely bullish for #Bitcoin.🚀 https://t.co/qZ5jC1ADuw,2024-12-07 11:56:24+00:00,511,0
1865364733206917222,2343420873,RT @INCUttarPradesh: ADANI'S CHAUKIDAAR https://t.co/1faU2OmXnk,2024-12-07 11:56:23+00:00,40,0
1865364733161062615,1854657876859518986,@UnityHub23 XRP's massive buy-in is a clear sign big players are bullish.,2024-12-07 11:56:23+00:00,0,0
1865364727808791018,1815811045581074432,RT @AjayKum54233465: @reliancepower @reliancegroup @anilambani Sir your company Reliance Venture Asset Management company has invested in #…,2024-12-07 11:56:22+00:00,80,0
1865364726425026703,1429415411980767239,@realyanxin Super Bullish on @sign LFS! 10000000%,2024-12-07 11:56:22+00:00,0,0
1865364724931580190,1804096737126014976,"@Tomatoken_ I've always been bullish in this project.
Nice 👍",2024-12-07 11:56:21+00:00,0,0
1865364722565984468,229925640,"@TWLCommunity24 Bhai nahi ho ga fall, chota mota downside but over all it's a bullish month..",2024-12-07 11:56:21+00:00,0,0
1865364722066858417,233137122,"RT @rajuparulekar: ना खाता ना बही, अदानी कहे वो सब सही 🚨।👇

Adani Gains ₹45,835 Crore, thanks to MODI Government.

India is shackled by MOD…",2024-12-07 11:56:21+00:00,260,0
1865364721840328753,754766198,"RT @otienowill: What tribe is 

1. SHA?  
2. Adani deal?  
3. Finance Bill 2024?  
4. University funding?  
5. Falsehood?  
6. Political gi…",2024-12-07 11:56:21+00:00,4037,0
1865364721362158040,1856557051612176384,"@YouHodler 
feeling bullish",2024-12-07 11:56:21+00:00,0,0
1865364721098010734,1174652737058955269,"RT @AveFnix21472140: Maceo nos legó su coraje y su valor, Maceo nos enseñó que la independencia no se negocia. Su huella es una fortaleza p…",2024-12-07 11:56:20+00:00,5,0
1865364721064444042,1625602834249949193,"@TheDonOfApes $POPDOG  is a #solana memecoin of the POP narrative. 

Don't fade bullish gem. https://t.co/vAJ4ZsXLPE",2024-12-07 11:56:20+00:00,0,0
1865364720493998307,92045475,RT @AndrewYang: And we are back!  I will give my x earnings to someone who reposts this message and follows this account.  Will pick a winn…,2024-12-07 11:56:20+00:00,8350,0
1865364720020013254,1864777507649564672,"@rea_amir @MrBigWhaleREAL With earnings on the rise, $PUNCH is gaining serious momentum! The potential is undeniable. This is your chance to get in early. https://t.co/3maJxrhyjW",2024-12-07 11:56:20+00:00,0,0
1865364719466647782,771755576338489344,RT @Iyervval: At this point there is more evidence connecting Rahul Gandhi to the US state department and Soros than there ever was of 1) a…,2024-12-07 11:56:20+00:00,845,0
1865364718627459301,1836093675488890880,@catacombTON @ZenithTON @ClaytonOnTon @SadMeowMP3 @PovelDurev @redotoken @ton_blockchain Lets bullish it 🔥🔥,2024-12-07 11:56:20+00:00,0,0
1865364718149660985,1333979254002880512,RT @AjayKum54233465: @reliancepower @reliancegroup @anilambani Sir your company Reliance Venture Asset Management company has invested in #…,2024-12-07 11:56:20+00:00,80,0
1865364715729289643,1793276326482255872,"RT @BrunoRguezP: En el 128 aniversario de la caída en combate de Antonio Maceo Grajales, reafirmamos que en #Cuba no habrá un nuevo Zanjón.…",2024-12-07 11:56:19+00:00,15,0
1865364714320023665,1855498917565325312,@degenlifer Market will be rock bullish,2024-12-07 11:56:19+00:00,0,0
1865364713153896933,1096447158960697344,@Engi1Monasser Bullish af,2024-12-07 11:56:19+00:00,0,0
1865364711878848828,2443821374,"@RahulGandhi You are a failure, you Lost 89 elections so far. What happened in Haryana and Maharashtra would be repeated everywhere. GST is one of the best reform undertaken by Modi Govt. You have been picking up all wrong issues like Rafael, Pegasus, modi chor hai and now Adani.",2024-12-07 11:56:18+00:00,0,0
1865364710268256498,1098927112206073856,"El simbolismo indeleble de Antonio Maceo es paradigma para los cubanos hoy y siempre, continuamos fieles a la decisión de defender lo alcanzado por nuestra Revolución inspirados en el permanente ejemplo del Titán de Bronce.
#Cuba 
#CubaViveEnSuHistoria https://t.co/ADnzLIf2pb",2024-12-07 11:56:18+00:00,0,0
1865364708980642296,1586394634183446534,@E_N_Z_0O @cb_doge Super bullish on $ROT,2024-12-07 11:56:18+00:00,0,0
1865364708057907205,1862067337836261376,@IlaydaAgri @MartiniGuyYT @Brettness_OG #Brettness is looking super bullish.,2024-12-07 11:56:17+00:00,0,0
1865364706409709735,1647938045730238464,"RT @ValarantAI: Can Koichi survive Caius's titan dick?

#AIart #AIイケメン部 #AIイラスト #bl #yaoi #gay #nsfw #r18 #Caius #Kouichi #TheTitansBride h…",2024-12-07 11:56:17+00:00,195,0
1865364705197293919,2822336424,RT @rishibagree: Your Telangana Congress Govt has signed ₹12000 crore MoU with Adani this year.,2024-12-07 11:56:17+00:00,392,0
1865364703876133357,1863744287101341697,@zenayushx @LevisNFT Bullish,2024-12-07 11:56:16+00:00,0,0
1865364702911447137,1321060078175203328,"RT @rajuparulekar: INTERNATIONAL FUGTIVE ‼️

1. USA 🇺🇸 Indicted Gautam Adani and also issued arrest warrant against him. 

2. Kenya 🇰🇪 thre…",2024-12-07 11:56:16+00:00,169,0
1865364702462918798,1839219783923068928,"$SOLSANTA LIVE NOW💙🚀

CA:
8TFv79J2Kd2Cp2tboiDZ1GnmaTBkN3JNJEnjQavSpump

CHART:
https://t.co/vA6dKFm2C4

🔘https://t.co/JAlFniWJSA
🔘https://t.co/4y0h3wrpsZ

#SolanaSanta #SOLSANTA #Santa #Meme #memecoin #Memes #Solana #SOL #Tranding #Pumpfun #moon #BULLISH https://t.co/wR8vhKj1dU",2024-12-07 11:56:16+00:00,0,1
1865364701959569710,1478327032773689344,"RT @lilybrodi: cardano is not a cult 

we're just so bullish

$ADA

 https://t.co/ZY0ktPA5kw",2024-12-07 11:56:16+00:00,112,0
1865364700399026522,70933063,"RT @StockSavvyShay: 🚨 $ZS Q1 Earnings Update 🚨

• Sales $628M vs Est. $606M
• EPS $0.77 vs Est. $0.63
• FCF $291M vs Est. $211M
• Billings…",2024-12-07 11:56:16+00:00,22,0
1865364699367587883,761154442628444160,"Luxury Apartment: ಬೆಂಗಳೂರಿನಲ್ಲಿ 2ನೇ ಫ್ಲಾಟ್ ಖರೀದಿಸಿದ ಇನ್ಫೋಸಿಸ್ ನಾರಾಯಣಮೂರ್ತಿ! ₹50 ಕೋಟಿಯ ಈ ಬಂಗಲೆ ವಿಶೇಷತೆ ಏನು?
#LaxuryApartment #Infosys #NarayanaMurthy 

https://t.co/7MljDJ4gyR",2024-12-07 11:56:15+00:00,0,0
1865364695995052495,1865364186844270592,@narendramodi Zomato deliver wrong food,2024-12-07 11:56:14+00:00,0,0
1865364695722385789,1805275548291100675,"@PriscilaOnSol Bullish on this project... I have some valuable ideas to share with you to take this to the moon.

Let's get in touch?",2024-12-07 11:56:14+00:00,0,0
1865364694623572026,1602178304576000000,@E_N_Z_0O @cb_doge Bullish ASF 💥😎,2024-12-07 11:56:14+00:00,0,0
1865364690945327421,1793005472171036673,"RT @TheWillyDefi: @Cryptoarena001 @SanXz_9 I am super bullish on #Suimer_dog  
Get your bags filled
CA: 0x75b81bc95dbe9944fd1165b9fcd529c54…",2024-12-07 11:56:13+00:00,2,0
1865364690211131577,1816167496216399872,"RT @Nukcognito: 🚨BREAKING: GROK Token has hit a new ATH in holders! It is nearly 4X away from all time high Market Cap but strength, growth…",2024-12-07 11:56:13+00:00,16,0
1865364688483008559,1174652737058955269,"RT @IzquierdaPinera: ‼️Un día como Hoy‼️- pero de 1896, caen en combate el mayor general Antonio Maceo y Grajales y el capitán Francisco “P…",2024-12-07 11:56:13+00:00,17,0
1865364688042594805,378830038,@Celesweb3 Bullish comments across the board,2024-12-07 11:56:13+00:00,0,0
1865364686855610515,1652558551800332288,"RT @MBilasl3: @RuneCrypto_ Bag more $HODL 

J9SXKctbZVws65vjBHL91mqStzq5an1xZxdi6a4h853o

My main investment and retirement plan 
Super bul…",2024-12-07 11:56:12+00:00,8,0
